"filename", "language", "C#", "Markdown", "XML", "JSON", "YAML", "comment", "blank", "total"
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\README.md", "Markdown", 0, 27, 0, 0, 0, 0, 11, 38
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Controllers\IdentityController.cs", "C#", 43, 0, 0, 0, 0, 0, 12, 55
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Controllers\PricesController.cs", "C#", 26, 0, 0, 0, 0, 0, 5, 31
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Hubs\MarketDataHub.cs", "C#", 4, 0, 0, 0, 0, 0, 2, 6
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Mappers\PricesMapper.cs", "C#", 13, 0, 0, 0, 0, 0, 3, 16
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Program.cs", "C#", 78, 0, 0, 0, 0, 9, 17, 104
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Properties\launchSettings.json", "JSON", 0, 0, 0, 23, 0, 0, 1, 24
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Requests\GetMarketPricesRequest.cs", "C#", 5, 0, 0, 0, 0, 0, 2, 7
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\Services\SIgnalRMarketBroadcaster.cs", "C#", 16, 0, 0, 0, 0, 0, 1, 17
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\TraderForge.API.csproj", "XML", 0, 0, 20, 0, 0, 0, 5, 25
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 1, 9
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.API\appsettings.json", "JSON", 0, 0, 0, 17, 0, 0, 2, 19
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Common\Result.cs", "C#", 8, 0, 0, 0, 0, 0, 2, 10
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Common\ResultGeneric.cs", "C#", 9, 0, 0, 0, 0, 0, 2, 11
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\DTOs\Commands\RegisterTraderCommand.cs", "C#", 6, 0, 0, 0, 0, 0, 1, 7
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\DTOs\Queries\GetMarketPricesQuery.cs", "C#", 5, 0, 0, 0, 0, 0, 1, 6
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\DTOs\Queries\LoginTraderQuery.cs", "C#", 6, 0, 0, 0, 0, 0, 1, 7
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Handlers\GetMarketPricesQueryHandler.cs", "C#", 19, 0, 0, 0, 0, 0, 7, 26
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Handlers\LoginTraderQueryHandler.cs", "C#", 31, 0, 0, 0, 0, 0, 8, 39
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Handlers\RegisterTraderCommandHandler.cs", "C#", 47, 0, 0, 0, 0, 0, 12, 59
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\TraderForge.Application.csproj", "XML", 0, 0, 13, 0, 0, 0, 5, 18
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Constants\CacheKeys.cs", "C#", 5, 0, 0, 0, 0, 0, 1, 6
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Constants\SupportedAssets.cs", "C#", 12, 0, 0, 0, 0, 0, 1, 13
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Entities\Administrator.cs", "C#", 14, 0, 0, 0, 0, 0, 3, 17
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Entities\MarketAsset.cs", "C#", 9, 0, 0, 0, 0, 0, 1, 10
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Entities\Trader.cs", "C#", 14, 0, 0, 0, 0, 0, 2, 16
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Repositories\IAdministratorRepository.cs", "C#", 8, 0, 0, 0, 0, 0, 2, 10
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Repositories\IMarketAssetRepository.cs", "C#", 7, 0, 0, 0, 0, 0, 1, 8
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Repositories\ITraderRepository.cs", "C#", 7, 0, 0, 0, 0, 0, 2, 9
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Services\IIdentityService.cs", "C#", 6, 0, 0, 0, 0, 0, 3, 9
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Services\IMarketDataBroadcaster.cs", "C#", 6, 0, 0, 0, 0, 0, 2, 8
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Services\IMarketDataProvider.cs", "C#", 5, 0, 0, 0, 0, 0, 1, 6
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Services\IMarketService.cs", "C#", 5, 0, 0, 0, 0, 0, 1, 6
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\TraderForge.Domain.csproj", "XML", 0, 0, 12, 0, 0, 0, 4, 16
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Account.cs", "C#", 5, 0, 0, 0, 0, 0, 3, 8
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421171958_AddMarketAssetTable.Designer.cs", "C#", 41, 0, 0, 0, 0, 2, 11, 54
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421171958_AddMarketAssetTable.cs", "C#", 31, 0, 0, 0, 0, 3, 4, 38
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421174331_InitialIdentitySetup.Designer.cs", "C#", 206, 0, 0, 0, 0, 2, 70, 278
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421174331_InitialIdentitySetup.cs", "C#", 198, 0, 0, 0, 0, 3, 23, 224
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421183124_AddTraderTable.Designer.cs", "C#", 223, 0, 0, 0, 0, 2, 77, 302
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421183124_AddTraderTable.cs", "C#", 31, 0, 0, 0, 0, 3, 4, 38
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260422160223_AddAdministratorTable.Designer.cs", "C#", 239, 0, 0, 0, 0, 2, 83, 324
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260422160223_AddAdministratorTable.cs", "C#", 29, 0, 0, 0, 0, 3, 4, 36
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260423173920_AddMarketAssetsTable.Designer.cs", "C#", 44, 0, 0, 0, 0, 2, 12, 58
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260423173920_AddMarketAssetsTable.cs", "C#", 38, 0, 0, 0, 0, 3, 6, 47
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\ApplicationDbContextModelSnapshot.cs", "C#", 256, 0, 0, 0, 0, 1, 5, 262
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Persistence\ApplicationDbContext.cs", "C#", 18, 0, 0, 0, 0, 1, 2, 21
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Repositories\AdministratorRepository.cs", "C#", 26, 0, 0, 0, 0, 0, 6, 32
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Repositories\MarketAssetRepository.cs", "C#", 19, 0, 0, 0, 0, 0, 5, 24
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Repositories\TraderRepository.cs", "C#", 22, 0, 0, 0, 0, 0, 5, 27
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Services\BackgroundMarketPollingService.cs", "C#", 71, 0, 0, 0, 0, 0, 10, 81
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Services\BinanceMarketProvider.cs", "C#", 20, 0, 0, 0, 0, 0, 6, 26
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Services\CachedMarketService.cs", "C#", 17, 0, 0, 0, 0, 0, 5, 22
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Services\IdentityService.cs", "C#", 107, 0, 0, 0, 0, 0, 24, 131
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\TraderForge.Infrastructure.csproj", "XML", 0, 0, 23, 0, 0, 0, 4, 27
"c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\docker-compose.yml", "YAML", 0, 0, 0, 0, 15, 0, 2, 17
"Total", "-", 2055, 27, 68, 48, 15, 36, 496, 2745